,X0,X1
955,-0.61930954,0.760187754
956,1.029734305,0.592025031
957,1.674848512,-0.064740565
958,0.595867975,0.117818923
959,1.863415863,-0.120936978
960,0.132179706,0.135279186
961,-0.086211718,0.720870671
962,-0.84843057,0.292166226
963,0.639338156,1.035235099
964,1.453140579,-0.08155838
965,-0.051418398,0.161321362
966,0.076543152,0.198450389
967,0.440935573,-0.156805119
968,0.375971533,0.922382133
969,1.79778304,-0.108456328
970,0.514762137,-0.406228392
971,0.455880918,0.84139752
972,0.995471773,0.138600941
973,1.660663362,-0.242978387
974,0.21055568,0.031229686
975,0.259101727,0.212752176
976,0.085744053,0.262615173
977,0.323782594,0.431333948
978,0.761297213,0.647968051
979,0.196043219,1.083726276
980,1.9360169,0.056707854
981,0.283323733,1.12553596
982,0.495662525,-0.10776209
983,1.845506342,0.013993692
984,0.218748027,0.231944204
985,0.480372406,-0.391278037
986,-0.93598595,-0.071983464
987,0.290862827,1.200464545
988,0.992791893,0.396173093
989,0.109327639,0.824012811
990,1.266455282,-0.539902516
991,0.067113253,0.069717335
992,0.904589977,-0.360046762
993,-0.072232022,0.138005126
994,0.959697289,0.650665864
995,1.106379152,0.150525739
996,0.883023209,0.177464108
997,1.777641711,0.37162724
998,-0.238122038,1.066999759
999,1.213993522,-0.434901898
1000,0.887482986,0.036472871
1001,-0.784699575,0.224288086
1002,0.22297667,0.211007526
1003,-0.138325356,1.138511921
1004,0.022128601,0.477692611
1005,-0.88211482,0.440786423
1006,-0.767947745,0.457251978
1007,0.152504877,0.100552039
1008,1.806435016,-0.113573697
1009,1.188767201,0.083385776
1010,0.592994558,0.669490662
1011,0.037683959,-0.285627536
1012,1.113234478,-0.303090278
1013,-0.769092413,1.01018401
1014,-0.036065675,0.36849731
1015,0.350174292,0.98807974
1016,1.827637429,0.317779721
1017,0.035928337,0.316404632
1018,1.255170628,-0.474778814
1019,1.162312541,0.464513631
1020,2.073366136,-0.188269317
1021,0.213731896,0.968433793
1022,-0.572999814,0.945228042
1023,2.156612759,0.397927942
1024,0.649297348,-0.635209318
1025,-0.09683713,1.083907686
1026,1.212495748,0.474791879
1027,1.486718341,-0.426185339
1028,0.993417552,0.613791526
1029,1.806379344,-0.35991609
1030,0.008490913,1.224702808
1031,1.468144833,-0.647716969
1032,0.817770091,-0.254403276
1033,0.493636524,0.894973244
1034,1.531038176,-0.240588106
1035,-0.694022462,0.638670441
1036,1.986019817,0.293161365
1037,0.320168839,0.879576903
1038,2.041735433,0.391746722
1039,0.284619145,-0.361944974
1040,0.721160218,-0.23930367
1041,0.699426697,0.587372649
1042,0.706944738,0.415183299
1043,-0.022138543,0.60335406
1044,0.584168538,0.812267573
1045,-0.912881893,0.078765141
1046,1.700023722,-0.122607598
1047,0.028961073,0.08152261
1048,1.42642009,-0.093890905
1049,-0.098616328,0.981522288
1050,0.558575198,0.938821722
1051,2.204801974,0.120927662
1052,0.128306111,0.833103388
1053,-0.899201476,0.327988257
1054,1.660057083,-0.52471761
1055,0.326053044,-0.204089172
1056,0.220980787,0.689287456
1057,-0.098352938,-0.047591963
1058,0.085853496,1.014673027
1059,1.052246478,0.083533422
1060,-0.780490227,0.461565908
1061,0.292159007,0.886875212
1062,0.187746019,-0.092008625
1063,1.31064326,-0.209895359
1064,1.142496663,-0.564540508
1065,-1.139566546,0.240419432
1066,0.874821167,-0.027713953
1067,-0.450806108,0.530387771
1068,0.039916583,1.229511911
1069,-0.194499504,1.174819207
1070,1.347755305,-0.152199877
1071,0.247628964,-0.489587929
1072,0.954850673,-0.404693262
1073,-0.475942959,0.797733848
1074,-0.779526238,0.709092517
1075,0.594050727,0.8873709
1076,0.302816241,0.169527785
1077,1.8279903,-0.14803814
1078,0.277299711,0.671364974
1079,1.801292756,0.440604083
1080,1.305489589,-0.480335661
1081,1.808196531,0.094634459
1082,-0.252684899,0.974543018
1083,-0.615910379,0.296954286
1084,0.292217981,1.022160572
1085,0.691448568,1.125682548
1086,0.907940286,0.245177562
1087,0.438547957,0.622567881
1088,0.764508807,-0.079100027
1089,1.025057089,-0.001540547
1090,1.224160947,-0.443354737
1091,2.332503026,0.244848344
1092,0.241819963,-0.474611533
1093,1.422779315,-0.260013749
1094,-0.967417159,-0.00563308
1095,1.006065075,-0.54400597
1096,0.100403196,0.901782097
1097,0.608267063,-0.486581817
1098,-0.760877837,0.109004153
1099,0.845698319,0.369414917
1100,1.439310731,-0.219476487
1101,1.435316384,-0.324848977
1102,0.009069346,0.280846816
1103,0.059044934,0.99014434
1104,0.991551049,-0.104336889
1105,1.060244054,-0.342807661
1106,0.420415877,1.286005451
1107,-0.264414531,0.294004133
1108,-0.974210348,0.571596833
1109,-0.376226059,0.725718985
1110,-0.047201696,1.168101632
1111,0.770019406,-0.390218759
1112,2.098174686,0.356396181
1113,-0.173782279,0.623969521
1114,0.354642773,0.141318126
1115,0.895835081,0.061481128
1116,1.397052227,-0.452886669
1117,1.450985928,-0.488690803
1118,-0.0482153,-0.156342983
1119,-0.812367792,0.716589913
1120,0.56978619,-0.301377233
1121,0.991083353,0.597313094
1122,1.698055543,0.021523887
1123,0.479264111,-0.112664873
1124,0.184855873,1.054195948
1125,-0.577281503,0.86688119
1126,0.782583726,0.361258228
1127,1.514133825,-0.082696679
1128,-0.126095642,1.099816086
1129,0.145492329,-0.269918841
1130,-0.861326612,0.333494153
1131,-0.773042529,0.870589858
1132,1.042654664,-0.62624727
1133,0.604562077,-0.382939857
1134,0.740351311,-0.532825581
1135,0.383360478,0.973058688
1136,0.27744715,-0.161509932
1137,-0.658058342,0.52088787
1138,-1.107000216,0.244310888
1139,2.256302041,0.451693629
1140,-0.033284037,0.119464786
1141,1.702283578,-0.049736901
1142,0.842651509,-0.782507958
1143,-0.541762605,0.757193874
1144,0.83811455,0.13614439
1145,0.613906286,0.517361574
1146,0.833765193,0.157175659
1147,0.195066961,0.777634013
1148,0.698154005,0.626844241
1149,0.838892931,-0.663472764
1150,0.007679013,1.104891813
1151,0.172832807,1.253461175
1152,1.842408782,0.422248147
1153,0.528439493,-0.397824282
1154,1.620865221,-0.317579786
1155,0.650432838,0.000742475
1156,1.005469192,0.401395336
1157,0.417547544,-0.051487595
1158,0.686716894,0.544853698
1159,-0.230556308,0.533791903
1160,0.323602365,0.239766201
1161,1.128879119,-0.473792364
1162,0.71186336,-0.735956469
1163,0.13458722,1.087347965
1164,-0.040295205,1.0849455
1165,0.180411078,-0.221137101
1166,0.689478927,1.01247016
1167,0.692772241,0.567371728
1168,0.160052361,0.953652616
1169,-0.162518339,0.890303897
1170,1.24389741,-0.538553881
1171,-0.578531472,0.665114145
1172,0.362245861,-0.262221743
1173,0.334609686,1.276745877
1174,0.755668159,-0.617700013
1175,1.000724298,-0.53387021
1176,0.176120134,0.871028193
1177,-0.725293223,0.553010451
1178,-0.165573835,0.70298387
1179,-0.806432822,0.291649064
1180,-0.037849506,0.322674832
1181,1.541738723,0.001001807
1182,-0.741221301,0.663865892
1183,0.59484935,-0.687718443
1184,1.945934709,0.110614542
1185,1.866032919,0.190835729
1186,-0.139358018,0.450470445
1187,0.419362493,-0.393958331
1188,0.669876831,-0.50390672
1189,-0.5941597,0.836967021
1190,1.961102738,-0.053392505
1191,-0.322229509,0.796288757
1192,0.510963548,-0.555434982
1193,1.481884507,-0.401920026
1194,-1.003437755,0.500181321
1195,-0.952791917,1.034538459
1196,0.953525019,0.436545495
1197,-0.552425672,0.681384027
1198,-0.922894954,-0.029329797
1199,1.637383552,-0.024116111
1200,-0.038683477,0.041032573
1201,1.705113489,0.251703623
1202,-0.51505922,0.973074201
1203,-1.179686296,0.566264137
1204,0.700214526,-0.294585506
1205,0.936380011,0.170863928
1206,1.022342694,-0.102887976
1207,0.668709693,-0.546851534
1208,0.75727247,0.151862102
1209,1.161595164,0.193791052
1210,-0.672727354,0.477857354
1211,1.061855185,0.38731275
1212,1.869115036,-0.170273079
1213,-0.145622424,0.119433563
1214,1.574192899,-0.323908528
1215,0.06489522,0.013567978
1216,1.962564147,0.336780074
1217,0.795997084,-0.461827171
1218,0.204055101,-0.063128351
1219,-0.261232399,0.063033326
1220,2.303601458,0.339218164
1221,1.544476471,-0.247197484
1222,0.038751733,0.063555291
1223,0.715621669,0.858119068
1224,0.43501528,-0.446889166
1225,0.133772938,0.331540666
1226,0.167716154,0.361208865
1227,0.03861073,0.047692145
1228,0.076839401,1.057158252
1229,0.485494192,0.855022281
1230,-0.820110781,0.398934789
1231,0.507623451,0.848004212
1232,0.720719872,-0.468517389
1233,-1.226626292,0.237596535
1234,0.837732875,-0.429973312
1235,0.850430518,0.322657991
1236,-0.740194738,0.74513417
1237,-1.214543978,0.07059509
1238,-0.869880979,0.658468197
1239,-0.79441722,0.051567759
1240,2.097582474,0.026487316
1241,1.156900387,0.083245264
1242,-0.880138421,0.330356242
1243,0.654815592,-0.433431226
1244,1.232885409,-0.618570447
1245,1.874449861,-0.067070554
1246,1.451306682,-0.096775853
1247,0.806577568,0.529829645
1248,-0.182818576,0.868656027
1249,0.964263401,0.04470669
1250,1.295233242,-0.179181945
1251,-0.664358732,0.557279582
1252,0.884550506,0.240386651
1253,-0.97686845,-0.048394253
1254,0.690755726,-0.453251793
1255,0.52775934,0.884824777
1256,0.012526291,0.083197439
1257,1.607126707,-0.271608293
1258,0.973920845,0.262961058
1259,0.566383329,0.678321824
1260,1.1475302,0.142776173
1261,-0.900211125,0.292822716
1262,0.512101785,0.669205637
1263,1.998267544,0.300186978
1264,0.832980258,0.546330482
1265,-0.726952701,0.165598199
1266,0.238036304,1.122022525
1267,0.765503502,-0.258275599
1268,0.15582934,0.8120172
1269,2.006731139,0.237639882
1270,0.044558756,0.419724354
1271,-0.851893704,0.801502198
1272,0.378794531,-0.541577606
1273,0.96194132,-0.179673009
1274,0.321588137,-0.022227528
1275,0.003917412,0.224518404
1276,-1.186319627,0.144621272
1277,1.098077229,0.102700025
1278,0.658946349,0.77690224
1279,0.983093298,0.10868907
1280,0.814139167,0.750597558
1281,0.136090846,0.447736559
1282,0.012276539,0.021636617
1283,-1.175189232,0.208208025
1284,0.322373644,0.862446884
1285,1.232560857,-0.245356556
1286,0.632365443,-0.221065094
1287,0.94887334,0.522552981
1288,1.936042916,0.120581172
1289,1.595441203,-0.417345386
1290,0.690869881,0.729229173
1291,-0.332920982,0.835489058
1292,1.808576643,0.144948458
1293,1.459010125,-0.429935566
1294,1.020574368,0.172389321
1295,1.140480679,0.408826287
1296,0.755870655,0.721072218
1297,0.311949997,0.963186238
1298,-0.296363303,1.080377963
1299,1.953230551,0.438113762
1300,1.361150779,-0.357921239
1301,0.745315644,0.22183068
1302,0.814627754,0.689041661
1303,0.955881364,-0.428947831
1304,1.962091865,0.277552998
1305,0.404046575,0.512816857
1306,0.422112346,-0.438368582
1307,-0.956714006,0.58433603
1308,-0.070902534,1.129168119
1309,0.052000681,0.195580876
1310,0.3141473,-0.516256492
1311,0.662793156,-0.712764738
1312,2.04363342,0.48708999
1313,0.947094038,-0.577480974
1314,0.658508801,-0.314795216
1315,-0.314052532,0.654183311
1316,0.014858004,0.04049246
1317,0.065536894,0.171399765
1318,0.783900162,-0.426895231
1319,2.037643879,0.286862741
1320,-0.236591571,1.073966409
1321,-1.004409943,0.650196509
1322,0.758074393,-0.519089674
1323,1.650557305,-0.493121033
1324,-0.934983158,0.548515218
1325,1.98735445,0.359141343
1326,2.160889161,0.308338603
1327,-0.359395634,0.818212825
1328,1.032669887,-0.183806946
1329,-0.111990936,0.94633764
1330,1.469623308,-0.589204431
1331,0.078471831,-0.067148905
1332,1.459118573,-0.459801325
1333,1.009541051,-0.588258415
1334,-0.334617125,1.084153681
1335,-1.03307116,0.444208219
1336,0.63559207,0.618537763
1337,-0.664177681,0.948929181
1338,0.876452982,-0.386419028
1339,0.090205246,-0.034420032
1340,0.381947986,1.236637651
1341,0.667812578,0.634614257
1342,-0.276549838,0.887230688
1343,0.090887604,-0.158788419
1344,0.632356181,0.80882436
1345,1.873995518,-0.106376418
1346,0.473116998,0.752144292
1347,-0.831428431,0.370619413
1348,1.055648414,0.23948899
1349,0.21993778,0.417807026
1350,0.913468958,-0.671836715
1351,0.356894863,1.025961212
1352,0.346848055,-0.161392331
1353,-0.865678055,0.643694695
1354,0.292768484,0.854492524
1355,-1.11252672,0.354777002
1356,-0.632437558,0.651376996
1357,0.77785683,0.675664056
1358,0.280501119,0.905815239
1359,-0.597027512,0.616488966
1360,0.678650013,-0.320897398
1361,1.010979273,-0.473104282
1362,1.404763553,0.223718402
1363,1.026485559,-0.142929386
1364,0.475204812,-0.533689848
1365,0.724798958,0.590971432
1366,0.826231652,-0.497805406
1367,0.99099942,-0.617480285
1368,1.909446196,0.15205322
1369,0.367456679,-0.054759822
1370,0.783142113,0.200789116
1371,0.844869876,0.440710755
1372,1.510685264,-0.592908712
1373,1.161713769,-0.649927931
1374,0.912783136,0.429228583
1375,0.101227969,0.115956157
1376,-0.991825741,0.763381851
1377,1.995590705,-0.038105775
1378,0.635752936,0.532874713
1379,0.335927967,1.209370174
1380,-0.698195363,0.166481362
1381,1.058279491,0.140545999
1382,0.241677643,-0.020643625
1383,0.548242783,-0.399497721
1384,0.152508594,1.237879295
1385,1.092120359,-0.54719387
1386,0.197041521,-0.09398245
1387,1.051032803,0.17983115
1388,-1.051111638,0.441329724
1389,0.145690511,0.370678937
1390,0.781598337,0.275319831
1391,-0.923308255,0.146279167
1392,-0.330403938,1.038167572
1393,1.965717933,0.038513677
1394,0.369048582,1.077857037
1395,-0.081069963,0.024586332
1396,-0.910123363,0.075585282
1397,1.319447201,-0.481416796
1398,0.304117366,0.000402119
1399,1.259394157,-0.564924085
1400,0.426832959,0.966699991
1401,-0.96149728,0.082936052
1402,-0.368627123,0.747857278
1403,0.540832022,-0.217932406
1404,-0.086629252,0.010370178
1405,0.722840315,-0.514044495
1406,-0.841864444,0.605188362
1407,-1.036246409,0.191780407
1408,-1.17756094,0.524962348
1409,0.171956115,0.509112986
1410,1.828182137,-0.223028432
1411,-0.971698191,0.009621226
1412,0.032475153,0.304836988
1413,0.124934406,0.396021331
1414,-0.438889727,0.699351274
1415,1.854163348,0.332412833
1416,0.366706678,0.71181336
1417,-0.623792597,0.580893936
1418,-0.908413619,0.58038116
1419,1.371458537,-0.244792825
1420,0.004357839,1.298976835
1421,0.836484655,0.497937699
1422,0.787638781,1.141235341
1423,0.712984272,-0.286703719
1424,1.353374358,-0.327998503
1425,1.855801283,-0.21773361
1426,1.442167271,-0.258236111
1427,1.058551021,0.21690963
1428,0.281753707,0.990609696
1429,-0.212319718,0.152480097
1430,1.739699066,-0.102271543
1431,0.951555763,-0.507377375
1432,1.125385831,0.518023019
1433,0.08705009,-0.362823299
1434,0.11959306,0.150176411
1435,0.872616011,0.364296991
1436,-0.290507135,1.057884445
1437,0.979088681,0.41039957
1438,-1.063749752,0.303030804
1439,-1.082856756,0.238049337
1440,1.456486596,-0.296122047
1441,1.802687692,-0.048538224
1442,-0.625377268,1.025472504
1443,0.634927966,0.962548599
1444,-1.110097655,0.115926522
1445,1.855453612,0.341970819
1446,1.054952163,-0.418645319
1447,0.99938372,-0.478544843
1448,-0.912536439,0.397643898
1449,0.067203496,1.268079992
1450,0.432413928,1.12343752
1451,0.713579836,-0.387080848
1452,0.562561156,-0.263328672
1453,0.452395768,1.158423061
1454,-1.188575297,0.597395957
1455,0.219719325,0.149652255
1456,-0.608706744,0.689348441
1457,-1.196877502,0.334670942
1458,-0.568881334,0.897482382
1459,-0.870306257,0.221159929
1460,0.167439654,-0.25569753
1461,1.516219786,-0.455547136
1462,0.363079955,0.866923436
1463,0.84141474,0.454242539
1464,1.029794462,-0.381404303
1465,-0.585148525,0.525138058
1466,0.235981721,0.996768208
1467,-0.621650294,0.776283231
1468,0.442497138,0.689766906
1469,-0.280564404,1.061930825
1470,0.77032066,0.898992957
1471,0.891474102,-0.075071862
1472,1.192366853,-0.760910165
1473,-0.46223099,0.977331843
1474,1.87131186,-0.056701929
1475,-1.28044094,0.080995707
1476,1.845057466,-0.264222859
1477,-0.132894609,1.058157467
1478,1.460797509,-0.301435306
1479,-0.865513078,0.605316065
1480,1.601471762,-0.181210473
1481,2.088583502,-0.070174908
1482,2.101858971,0.447051783
1483,-0.556689142,0.767599207
1484,1.340351614,-0.211807951
1485,1.776981548,0.090495126
1486,1.738110706,-0.582684559
1487,1.131266064,-0.494946352
1488,-1.142040825,0.049589939
1489,1.091355249,0.411410201
1490,1.718777723,-0.518879408
1491,0.324849848,0.786248383
1492,-0.119788961,0.424245171
1493,0.883914355,-0.717228822
1494,1.923449715,0.546976176
1495,-0.856905221,1.033844415
1496,0.853438302,0.684850646
1497,0.658963804,-0.82302852
1498,-0.173839604,0.888914898
1499,-0.977828635,0.812579116
1500,-0.696053316,0.67602618
1501,0.589227434,-0.325598695
1502,-0.67261071,0.757184977
1503,1.995144151,0.54702752
1504,1.479305398,-0.24414686
1505,0.887344715,-0.396212989
1506,2.030550718,0.76032907
1507,2.009077309,-0.106926643
1508,-0.115487764,0.396512399
1509,0.574086858,0.540564192
1510,-1.137339984,-0.03343986
1511,1.763120269,-0.333378889
1512,-0.256826299,0.977840477
1513,0.629337373,1.027798396
1514,0.684095634,0.59326408
1515,0.352438954,0.905474092
1516,1.441754201,-0.353189391
1517,2.159967537,-0.136979679
1518,0.059787549,0.956476147
1519,1.845266443,-0.191024738
1520,0.030113307,1.004397854
1521,0.529376882,-0.07337495
1522,2.02660526,0.616497232
1523,0.943640849,-0.304013474
1524,-0.782267296,0.056544304
1525,1.002733133,0.49051994
1526,-0.816325825,0.706618381
1527,0.581796765,-0.482958987
1528,2.091487686,0.171939172
1529,0.192826024,0.047962381
1530,-0.277229206,1.01543165
1531,1.818744174,0.393779871
1532,-0.165832898,1.033399506
1533,0.81501221,0.280406639
1534,2.304164038,0.225550989
1535,0.747350887,0.819740957
1536,0.719550833,-0.223258078
1537,0.063867526,1.058792424
1538,1.958340015,0.586733261
1539,-0.928973021,0.205802
1540,1.075056205,0.338767458
1541,-0.085259248,0.496567059
1542,0.054659167,-0.171700656
1543,1.686930214,-0.293526986
1544,0.561567527,-0.431227595
1545,1.887460296,-0.037883943
1546,1.037105367,-0.630568708
1547,0.430642363,0.601607838
1548,-0.175493849,0.830813669
1549,0.560034693,0.811491612
1550,-0.705800791,0.66252755
1551,-1.161296971,0.535267878
1552,1.669734883,-0.183243745
1553,1.93222808,0.351974292
1554,1.610026168,-0.479811486
1555,1.29575393,0.196514541
1556,0.734279116,0.807146532
1557,-0.727393721,0.766078539
1558,0.544117674,1.122255712
1559,0.637367707,-0.6347362
1560,-0.754690133,0.994633708
1561,0.693691173,0.701491248
1562,-0.083732876,1.079904892
1563,0.439258916,-0.162302783
1564,-0.006577356,-0.340910186
1565,0.058273492,0.03681657
1566,-0.03614543,0.130338528
1567,1.038019244,0.00685303
1568,1.021076201,0.229789526
1569,0.295954013,1.072060981
1570,-0.605645657,0.591524958
1571,-0.801682236,0.775118334
1572,-0.580411822,0.76701091
1573,0.381228369,0.51472293
1574,-0.79295462,0.438183811
1575,0.906403285,-0.586130193
1576,1.664539653,0.319151022
1577,2.170261542,0.591726804
1578,-0.290702607,0.986392484
1579,0.562373018,-0.726426923
1580,2.022147079,0.64398204
1581,0.994690451,0.672831983
1582,0.161490732,0.721593524
1583,0.740149404,-0.436388161
1584,0.855792547,-0.706287379
1585,1.817869387,0.065260487
1586,0.281204501,-0.096222888
1587,-0.767800956,0.797987221
1588,0.222791266,0.838267432
1589,1.827881439,-0.236933385
1590,0.210261025,0.087976869
1591,0.186196915,0.274686023
1592,0.820808666,0.805715486
1593,0.504703961,-0.229247083
1594,-0.438191165,0.967003572
1595,1.014114211,0.367264684
1596,-0.180054667,0.860537272
1597,-0.008989314,-0.04834892
1598,2.255977539,0.365385253
1599,1.557277417,0.183873118
1600,1.842591372,0.339529344
1601,0.048993637,0.608882946
1602,2.129625944,0.165693362
1603,0.34547765,0.135082944
1604,0.266636511,1.186153763
1605,-0.417145495,0.402157951
1606,0.892795753,0.030731629
1607,-0.467007225,0.7722658
1608,-0.374111515,1.162329339
1609,0.355316159,-0.290751985
1610,1.418101495,-0.300564366
1611,-1.081482367,0.286080868
1612,1.617871011,-0.018264727
1613,0.688715112,-0.594510976
1614,0.768981389,0.281178658
1615,0.114901044,1.017897501
1616,-0.770798275,0.468946181
1617,2.080833606,-0.100618621
1618,1.479151665,-0.262511458
1619,-0.6950196,0.570472443
1620,-0.596641156,0.392497831
1621,0.779927376,-0.454153877
1622,1.684780319,0.238917645
1623,-0.46735636,0.845375629
1624,0.280751114,0.953662684
1625,-0.958986344,0.418659328
1626,-1.044246311,0.132963848
1627,0.598686779,-0.415687616
1628,0.252831352,0.941478077
1629,-0.204590126,1.000176795
1630,1.680929958,0.038444121
1631,-0.092862308,1.260290813
1632,1.754852526,0.07962309
1633,0.820341024,0.449388475
1634,2.015932358,0.37942492
1635,1.179626788,-0.526365422
1636,1.921887576,-0.176136901
1637,-0.943803518,0.154414121
1638,-1.099442274,0.155408812
1639,2.015296706,0.204940004
1640,0.839653298,-0.239928609
1641,0.756255771,0.734573915
1642,-0.78171935,0.67656014
1643,0.012234492,1.335286236
1644,1.761034055,-0.170504969
1645,-0.256372294,0.890302894
1646,-0.699738666,0.134524712
1647,-0.312323227,1.103238929
1648,0.361286713,-0.394128603
1649,0.608885024,1.066547601
1650,0.11369375,0.012461612
1651,0.991869626,-0.404337225
1652,0.888837177,0.249710079
1653,1.084303216,-0.734607752
1654,0.429136837,-0.21835774
1655,0.298292487,-0.496507495
1656,1.289396548,-0.258219763
1657,0.987685205,0.208483728
1658,0.908804245,0.465717879
1659,-0.894480486,0.676276167
1660,0.080298671,0.065775665
1661,-0.658225591,0.767015479
1662,-0.392135565,0.887928024
1663,0.557980498,-0.013204519
1664,-0.555090423,0.52162158
1665,1.896662906,0.490460004
1666,0.637414913,-0.09988978
1667,0.447752963,-0.395516685
1668,0.620561829,0.572835758
1669,-0.098506158,0.813448192
1670,0.478273946,-0.325216815
1671,-0.657181702,0.987728365
1672,1.891664127,-0.205550321
1673,0.449112836,0.613039718
1674,0.2934842,-0.203357202
1675,0.543323565,-0.37332118
1676,0.02268859,0.985885077
1677,-0.423178283,0.742995729
1678,0.199340436,1.077712975
1679,0.31762654,-0.09923561
1680,-0.106958775,0.004533429
1681,1.152019626,0.676731565
1682,0.940789712,0.863253868
1683,1.028287541,-0.354853721
1684,0.123576756,-0.189909499
1685,1.725192718,-0.302410536
1686,0.388999806,0.973648396
1687,-0.442991009,1.094375276
1688,1.650506443,-0.091426161
1689,-0.702131112,0.746088875
1690,1.987281429,-0.150564567
1691,2.106603327,0.100923872
1692,1.48155813,-0.226286172
1693,1.245742874,0.093897708
1694,1.888489907,0.284940189
1695,1.952038242,-0.149582334
1696,-0.435193711,0.83966986
1697,0.784106773,0.408009409
1698,1.584210654,-0.432432581
1699,0.696382031,0.943378985
1700,2.007917224,0.114939692
1701,1.752781853,-0.209155892
1702,-0.737225077,0.773822207
1703,0.611162607,0.344560626
1704,0.462604656,0.87028068
1705,0.259208004,0.582039024
1706,-0.855042083,0.467676055
1707,0.895471127,-0.604319017
1708,0.215721841,0.387755281
1709,-0.827071235,0.749524779
1710,0.544006866,1.114677353
1711,1.127091028,0.246059049
1712,2.177582879,0.730135506
1713,-0.192652289,0.968915616
1714,0.417313692,-0.178758432
1715,1.061039569,-0.492552688
1716,1.933641501,0.059502576
1717,0.076040425,0.973088147
1718,1.641778918,-0.336775712
1719,0.458156686,-0.231827377
1720,1.033002202,0.492767558
1721,-0.640414528,0.378565139
1722,-0.190268689,0.635191065
1723,0.255782629,0.037923754
1724,1.031408752,0.068623182
1725,0.235371277,-0.058126275
1726,1.290658659,-0.505895051
1727,-0.761984678,0.392910717
1728,0.183436854,-0.019896767
1729,-0.585191212,1.06585276
1730,1.995514953,0.693143736
1731,-0.621817739,-0.14807551
1732,1.374321962,-0.495665419
1733,1.121122716,-0.654316766
1734,-0.152730551,0.031194968
1735,1.311436255,-0.338925003
1736,1.001848199,0.743711181
1737,0.341217351,-0.138275579
1738,0.534565698,-0.181391152
1739,0.87586061,0.676687935
1740,-0.151970995,0.317712607
1741,0.098462437,-0.117544686
1742,-0.539171263,0.859513788
1743,0.949664966,-0.015158773
1744,1.980972825,0.52271226
1745,0.936248962,0.648126283
1746,1.72611773,0.283628984
1747,0.17455916,0.26907896
1748,1.463345348,-0.153161141
1749,0.92076681,-0.406006699
1750,-0.359236017,1.005075002
1751,-0.10584774,1.147333569
1752,0.056141669,0.761125568
1753,-0.939511169,0.215182884
1754,1.210049661,-0.531296706
1755,-0.840754821,0.250655263
1756,1.179469979,0.153412518
1757,0.225059962,0.912233195
1758,0.144951838,0.98371604
1759,2.02411025,0.535005417
1760,-0.973078644,0.115660504
1761,0.825245456,-0.423429066
1762,-0.910353616,0.27009706
1763,0.097920712,0.982958387
1764,1.522906868,-0.201998677
1765,0.391283961,-0.056857269
1766,-0.383841296,1.176862196
1767,1.363163235,-0.554024769
1768,0.933003455,-0.347777038
1769,1.108119437,-0.29983229
1770,1.048373229,-0.263712446
1771,0.557328161,-0.286829794
1772,0.549099269,0.939136112
1773,-0.619318642,0.628032489
1774,0.65155383,0.674988159
1775,1.889895072,0.36768231
1776,0.336369361,-0.668165468
1777,0.801811487,-0.033655556
1778,-0.877557245,0.609065475
1779,-0.884511154,0.354580312
1780,0.180443567,1.000761597
1781,0.484577473,-0.284126388
1782,0.820305666,0.551648375
1783,0.228394257,0.85778325
1784,0.055700442,-0.138358553
1785,-0.053727061,0.341754452
1786,1.173135873,-0.64378458
1787,-1.135476538,0.518985832
1788,-0.243543626,1.0496638
1789,1.70964588,-0.527844441
1790,1.648712631,-0.366287732
1791,-0.892788221,0.635685534
1792,1.545601094,-0.152827505
1793,0.576312531,-0.126320632
1794,1.898316033,0.409920467
1795,-1.15966275,0.221327127
1796,0.908390875,-0.356876121
1797,0.203045254,0.308720261
1798,0.05602031,1.058447944
1799,1.940430397,-0.076197833
1800,0.467539378,-0.29749784
1801,0.450433277,1.139556777
1802,1.710389692,-0.130766379
1803,1.300721183,-0.368246763
1804,0.644382042,0.878852859
1805,0.80532448,0.667994052
1806,0.13970955,0.488939523
1807,1.729240986,0.33754161
1808,1.694757164,-0.15426948
1809,-0.429819876,0.881031684
1810,-0.332931892,0.926584623
1811,-0.161352451,1.011039517
1812,0.654878556,0.698407473
1813,-0.244297661,1.100415469
1814,0.875892105,0.0176339
1815,0.777080565,0.53648068
1816,0.922400623,-0.406139083
1817,-0.977635098,0.227286952
1818,0.236250861,0.573590739
1819,1.354877876,-0.641226172
1820,0.998615376,0.547710736
1821,0.370130028,1.068535145
1822,-0.523418032,0.595171076
1823,0.196222748,-0.164530878
1824,0.013044834,1.090111639
1825,2.029177231,-0.045258548
1826,1.939208099,-0.232926906
1827,0.942766642,0.814336429
1828,-0.199390105,1.15344003
1829,1.635533828,-0.024327439
1830,0.928659401,-0.503942437
1831,0.936178138,0.52622058
1832,-1.1721603,0.436870955
1833,1.971518085,0.032284791
1834,0.321566967,-0.449195444
1835,1.659839221,0.079929451
1836,-0.128723731,0.933638188
1837,1.207647772,-0.418500052
1838,-0.266454478,0.630089728
1839,-0.091898783,-0.012460219
1840,-0.024596399,0.073083965
1841,0.312118384,0.993434189
1842,1.555903787,-0.272373951
1843,0.827648486,-0.480463391
1844,1.745549193,-0.112465848
1845,0.98994586,0.432723736
1846,-0.910910913,0.370380869
1847,-0.997772134,0.475322197
1848,0.673666094,0.711683643
1849,0.02595087,0.568855847
1850,0.577549385,1.102682837
1851,0.979319979,0.392015741
1852,0.940357127,0.66406253
1853,1.009063262,-0.519577145
